wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
307.94558934712,0,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
311.27333535203,0,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
314.60170164096,0,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
317.93067776125,-0.0251442987002478,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
321.26025326024,-0.0199518168698253,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
324.59041768527,-0.014426435061722,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
327.92116058368,-0.00160056746880973,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
331.25247150281,-4.70316565718937e-005,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
334.58433999,0.000250674830878608,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
337.91675559259,-0.00126847609349795,0,0,1,95A7_2019-05-02_23-42-50_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-02 23:42:50,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,17.796923713625,1,-11.2,13.65,4096,-1,0,+INF,0,1,0.103146920588859,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
