wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
307.94558934712,0,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
311.27333535203,0,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
314.60170164096,0,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
317.93067776125,0.00574039310887839,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
321.26025326024,-0.00443580311136087,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
324.59041768527,-0.000952855087676669,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
327.92116058368,-0.00682182358309353,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
331.25247150281,0.00580459543605562,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
334.58433999,0.00433799251095213,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
337.91675559259,0.00058525551796326,0,0,1,95A7_2019-05-03_00-40-07_000_030,SAM_8581,SPECTRUM,CALIBRATED,,,2019-05-03 00:40:07,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,0.782631580525095,1,0.35,0.7,4096,-1,0,+INF,0,1,0.0284620237173924,65535,0,-NAN,$01 $01 Wavelength nm,$03 $06 Intensity mW/(m^2 nm),$f0 $06 Error mW/(m^2 nm),$f1 $00 Status,1
