wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1263,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
2,1250,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
3,1261,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
4,1258,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
5,1264,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
6,1251,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
7,1256,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
8,1252,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
9,1253,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
10,1255,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
11,1251,0,0,1,95A7_2019-06-17_01-37-30_000_158,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,9.6782473907987,1,6.65,7,4096,-1,0,+INF,0,1,0.769559955455752,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,11
