wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1237,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
2,1227,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
3,1241,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
4,1258,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
5,1289,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
6,1310,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
7,1439,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
8,1533,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
9,1656,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
10,1818,0,0,1,95A7_2019-06-16_14-18-10_000_425,SAM_8581,SPECTRUM,RAW,,,2019-06-16 14:18:10,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,15.4166929595264,1,-15.4,-0.7,128,-1,0,+INF,0,1,0.325211619591919,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,32
