wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1248,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
2,1226,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
3,1216,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
4,1209,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
5,1196,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
6,1214,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
7,1224,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
8,1240,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
9,1251,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
10,1262,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
11,1257,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
12,1255,0,0,1,95A7_2019-06-17_01-01-40_000_314,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:01:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,33.4788393415903,1,-15.75,28.7,4096,-1,0,+INF,0,1,0.910751002362039,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,23
