wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1239,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
2,1246,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
3,1238,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
4,1245,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
5,1242,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
6,1238,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
7,1246,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
8,1241,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
9,1233,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
10,1240,0,0,1,95A7_2019-06-17_00-58-40_000_106,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:58:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,27.0519507598953,1,-19.95,-17.5,4096,-1,0,+INF,0,1,0.183853731158885,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,7
