wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1230,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
2,1224,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
3,1238,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
4,1234,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
5,1240,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
6,1234,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
7,1228,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
8,1236,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
9,1232,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
10,1242,0,0,1,95A7_2019-06-17_02-22-30_000_132,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:22:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,2.73408954060817,1,-2.1,-1.75,4096,-1,0,+INF,0,1,0.26868788704439,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,9
