wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1239,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
2,1239,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
3,1234,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
4,1244,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
5,1240,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
6,1239,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
7,1241,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
8,1246,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
9,1232,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
10,1242,0,0,1,95A7_2019-06-17_01-37-20_000_145,SAM_8581,SPECTRUM,RAW,,,2019-06-17 01:37:20,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,10.2006338423467,1,6.65,7.7,4096,-1,0,+INF,0,1,0.711829544884007,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,10
