wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1220,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
2,1208,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
3,1222,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
4,1224,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
5,1206,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
6,1218,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
7,1211,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
8,1222,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
9,1219,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
10,1220,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
11,1219,0,0,1,95A7_2019-06-17_00-57-39_000_067,SAM_8581,SPECTRUM,RAW,,,2019-06-17 00:57:39,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,3.01143453121576,1,-1.75,-2.45,4096,-1,0,+INF,0,1,0.0212474068524345,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,4
