wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1139,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
2,1127,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
3,1131,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
4,1148,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
5,1148,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
6,1151,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
7,1170,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
8,1186,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
9,1197,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
10,1221,0,0,1,95A7_2019-06-17_13-45-40_000_285,SAM_8581,SPECTRUM,RAW,,,2019-06-17 13:45:40,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,14.9774620788966,1,-14.35,-4.2,256,-1,0,+INF,0,1,1.30508566063124,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,21
