wavelength,intensity,error,status,Version,IDData,IDDevice,IDDataType,IDDataTypeSub1,IDDataTypeSub2,IDDataTypeSub3,DateTime,PositionLatitude,PositionLongitude,Comment,CommentSub1,CommentSub2,CommentSub3,IDMethodType,MethodName,Mission,MissionSub,RecordType,CalFactor,IDBasisSpec,IDDataBack,IDDataCal,InclV,InclValid,InclX,InclY,IntegrationTime,P31,P31e,PathLength,PathLengthCustomOn,PressValid,Pressure,RAWDynamic,Salinity,Temperature,Unit1,Unit2,Unit3,Unit4,p999
1,1262,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
2,1254,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
3,1254,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
4,1052,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
5,1254,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
6,1245,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
7,1243,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
8,1237,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
9,1240,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
10,1242,0,0,1,95A7_2019-06-17_02-21-30_000_054,SAM_8581,SPECTRUM,RAW,,,2019-06-17 02:21:30,0,0,,,,,SAMIP Control,SAMIP_50DB,No Mission,1,0,1,,DLAB_2018-04-12_13-21-41_161_456,DLAB_2018-04-13_10-50-24_513_420,12.1021456416671,1,-10.5,-5.95,4096,-1,0,+INF,0,1,0.426182923351889,65535,0,-NAN,$05 $00 Pixel,$03 $05 Intensity counts,$f0 $05 Error counts,$f1 $00 Status,3
